AR_I_(1),AR_I_(2),AR_I_(3),AR_I_(4),mu_(I),loglik_I,logpost_I,MA_I,measerr_scale_I,sigma_I,VAR_I,L_5100,L_3000,L_UV,L_H_beta,MG_II,0II_5007,OIII_4959
1.47146896669,2.62463083285,3.53763736323,0.00995016767815,17.8103812633,141.824068915,141.824068915,2.55929777625e-39,1.13345738875,0.0206954110132,0.00640178219214,45.32733,45.48131,2.66e45,43.32896,43.40307,42.46937,42.26057
1.0201098756,2.51065024417,1.24394609518,0.0034138659205,18.8740279159,151.780280831,151.780280831,5.87477095098e-33,1.16052318765,0.011340595454,0.0158171835304,44.51848,44.56355,3.99e43,42.77419,42.88364,42.14843,41.77629
0.537923585709,0.114183105571,0.00119396911145,3.44696734149e-06,20.0156394251,92.6146599874,92.6146599874,5.37458758361e-14,1.06708345162,4.67528283702e-05,0.221103491588,44.32612,44.48522,3.69e44,42.49316,42.96359,42.26489,41.71549
0.343262578241,0.129539295655,0.00998715299479,3.8863880628e-05,19.6604931999,110.824485425,110.824485425,3.7400921185e-22,1.1672572262,3.30648898629e-05,0.00872595400327,44.69770,44.94271,3.47e45,42.94092,43.16836,42.23722,41.18078
0.115154754129,0.115154754129,0.0547231532745,0.000500039811639,19.2084727155,112.537535475,112.537535475,1.12717331773e+28,1.14795918031,3.93595730331e-30,0.012006886515,44.30242,44.85158,5.48e43,42.53794,43.45705,41.93680,42.12107
0.397381855456,0.117424606437,0.00135911166517,3.47466761699e-06,20.086224986,82.6536216174,82.6536216174,9.75113128089e-15,1.2940090706,3.88282630693e-05,0.18462710982,44.83574,44.44037,1.28e45,42.97453,42.68371,42.56680,42.05108
0.947051706789,0.978607654578,0.0207398695094,9.78583395672e-05,20.1141617953,90.3900986776,90.3900986776,1.89051996553e-20,1.62376648863,0.000131123843885,0.0282425517714,44.57033,45.03819,6.45e44,42.60063,43.23716,42.09058,41.75146
0.663434884988,0.847419791925,0.0467351896926,0.000143831483176,19.2802563383,115.311502957,115.311502957,9.31754560071e-53,1.2778306553,6.25613683721e-05,0.0206013968071,44.30397,45.01922,9.77e43,43.24299,43.23716,42.77714,42.05108
1.64088809748,3.51067382306,4.29279622372,0.0128382250327,18.3679007056,120.670277704,120.670277704,1.8241362868e-37,1.1119743243,0.0390724399868,0.0142048053089,44.43193,44.83776,3.95e44,42.59860,42.99633,41.67878,41.75146
1.14399329515,12.0917794476,2.75847980293,0.0267335357605,17.764051613,128.871745744,128.871745744,0.00560194387781,1.06381018063,0.0246227312706,0.00387565604931,44.75459,44.34770,5.36e44,42.46524,42.74858,42.64946,42.27146
3.14917419028,4.25943293439,13.4542737326,0.0348366508995,19.4094346029,133.232825294,133.232825294,4.78117825759e-46,1.13806407125,0.0988809348774,0.0114919625001,44.69916,44.65749,2.81e43,43.46676,42.96205,42.07596,41.86849
0.957337082511,1.2659503864,0.0446347205409,0.000231106042606,19.7162981788,105.613103809,105.613103809,3.57502507364e-13,1.37160966651,0.000257289978753,0.011641760222,44.88584,45.15750,2.01e45,42.78628,43.15557,42.64170,42.36900
0.427887289802,0.23082063085,0.00295290371559,1.05040678325e-05,20.0585897697,119.352667488,119.352667488,7.18637415011e-49,0.981415400281,4.45445023901e-05,0.0277657178058,44.43886,44.86974,8.19e45,43.07690,42.93223,42.35470,42.20851
1.22774271389,1.08637192389,0.135862537107,0.000411435596861,19.8297400132,105.764053269,105.764053269,1.29400060577e-41,1.0246171503,0.00142644124368,0.0177236513124,44.10607,45.20451,1.66e44,42.46310,43.45330,41.79072,41.59024
2.40871800881,4.21856397584,3.40640995241,0.012004931579,18.5183571486,137.818424572,137.818424572,4.03077296096e-15,0.968373406051,0.0305414592448,0.0108169797322,44.28278,44.41496,7.28e44,42.56917,42.80388,42.43821,42.14885
1.38714291325,1.48022007361,0.180102181588,0.000473629559401,19.6902600118,127.747533166,127.747533166,1.85934609405e-39,1.32811840799,0.0015968869065,0.0136209388323,45.03406,44.07756,1.18e45,42.51944,42.61017,41.49444,41.85274
1.46119948739,3.0233556767,2.79913819778,0.0106190809441,19.5795542663,94.4952133031,94.4952133031,3.25341446039e-13,1.229618093,0.0316973591063,0.0150321792337,44.28599,44.46839,1.78e44,42.79810,42.98336,41.62131,41.22986
0.592198666553,0.31287661021,0.00513706065543,1.6110506284e-05,18.6762014892,163.973034104,163.973034104,4.93726346448e-41,1.28735907722,4.91167123712e-05,0.0130962068864,44.51935,44.94597,1.57e45,42.05927,43.26494,42.24820,42.19560
0.660131958812,0.186868802344,0.00177941949911,3.52053358002e-06,20.0895571902,107.659455238,107.659455238,2.39672496766e-40,0.997682223615,2.75298370918e-05,0.0610850361676,44.25256,44.97579,2.07e45,43.25239,43.38464,42.40217,41.26026
0.456238065352,0.273018835877,0.00702788223636,5.488193225e-05,19.6233989531,106.402032356,106.402032356,2.45752000571e-19,1.29720771874,4.29713007715e-05,0.00764368616774,44.13888,45.31695,1.48e45,42.20292,42.59487,41.99311,41.90872
0.80803831312,0.247042607266,0.00261398536051,5.488193225e-05,17.2658029671,191.654030711,191.654030711,1.29591929525e-48,1.00573558227,2.2014169838e-05,0.0155925022691,44.97359,44.42739,1.12e45,44.17511,42.63465,41.82681,41.46316
0.202854976541,0.0966774574473,0.000957393485628,5.59352792176e-06,19.8330995964,122.684015571,122.684015571,4.36945030639e-23,1.12690159146,1.16358970183e-05,0.0155261276621,44.90593,44.67777,9.34e44,42.71012,42.81970,42.10764,42.01054
0.273175003956,1.37807846987,0.109390476173,4.49768381348e-06,19.9291223419,79.6808134385,79.6808134385,1.69448196494e+23,1.09473861417,2.72665318295e-25,0.00923014426422,45.67979,44.66881,6.98e44,42.68983,42.33877,42.00149,41.62996
0.644540998357,0.775541129989,0.0290623505838,0.00117312419484,19.5207734312,113.158142093,113.158142093,4.11228689182e-29,1.44165846899,0.000452389792835,0.0167304683153,44.45743,43.97203,4.11e44,42.50119,43.42820,41.47306,41.89955
0.809500576926,0.665576708251,0.0255059205936,0.000168512477776,19.7336626428,124.083039063,124.083039063,6.36283432219e-52,0.985915794672,0.000316797653741,0.0155096675574,44.54183,45.32038,4.19e45,42.85803,42.99291,42.42153,41.72696
0.0829938645806,4.32758673095,0.0735634319379,0.000136925406421,19.7576207253,103.324195767,103.324195767,2.97137781339e+24,1.12989940845,1.75140147391e-26,0.0120823982937,44.59501,44.90722,2.81e44,43.04988,43.95267,42.32945,41.63567
0.967876399668,0.69547297396,0.0219824117366,0.000594844164186,19.9860260562,93.0814581203,93.0814581203,2.18282609819e-06,1.11131138065,5.22103500543e-05,0.0113781742751,44.69004,46.03777,2.93e45,42.98457,43.00252,41.22119,41.03894
2.19022241904,2.57614409083,5.4273506393,0.000156965669754,17.7979081849,141.672809217,142.991843459,2.09067054393e-19,1.16185783528,0.0321375539925,0.00759053778702,44.78482,44.68607,8.02e44,42.53414,42.81552,41.89582,41.86565
0.903152814565,3.81836309958,0.32676077041,0.0135224387521,19.613290871,119.52573807,119.52573807,1.39613002534e-26,1.21852846141,0.0048606472337,0.0276025115539,45.22008,44.85840,7.05e44,42.60624,42.91650,41.85748,41.63610
1.25657357363,1.47863373118,0.127472140952,0.00137171356106,19.6472874559,127.089446451,127.089446451,8.14623319898e-27,1.12679912579,0.000756022367237,0.00672875535898,44.67030,44.66664,5.36e44,42.71966,42.88055,42.92163,40.86044
0.115222432877,3.11313587594,0.105022985408,0.000565149544529,19.5246461581,114.236083137,114.236083137,5.19851685368e+40,1.0546270742,6.58108360348e-43,0.00812148866592,44.23784,44.89960,1.91e45,42.34346,43.17620,42.36641,41.51476
0.627193859126,0.416703316617,0.00652132331077,0.000809876124202,19.6914656486,130.414648061,130.414648061,4.5408183047e-26,1.10785408625,4.82196810892e-05,0.0065872488568,44.59427,45.16364,8.01e43,42.67943,43.34918,41.82378,41.74407
0.725040841049,0.0866682748398,0.00051766425917,2.64821684857e-05,19.6049108358,158.669322496,158.669322496,3.84768226603e-35,0.97472877882,2.9659775715e-06,0.0104057884579,44.80879,45.38134,1.63e45,42.52063,42.99591,41.53349,41.82133
0.508201927132,0.284866450036, 0.0058952073741,7.6264791229e-07,20.0459360768,119.799947351,119.799947351,4.36722989497e-17,1.10719646621,7.05486504882e-05,0.0162842437054,44.75154,44.71793,1.32e45,42.55448,42.67819,42.01386,40.68333
0.137646365367,0.510672546751,0.0244962434509,2.53331940312e-05,19.6648576446,100.223296457,100.223296457,4.75129043563e+17,1.14793650707,4.90476721871e-20,0.00537582529301,44.08426,44.52579,1.01e45,42.22238,42.87405,41.86658,40.86122
1.06426143347,0.560143439523,0.0275976425941,0.000125418954819,18.3690550681,163.474968388,163.474968388,7.43461815937e-14,0.909839281267,0.000191837581438,0.00746446718142,44.34647,44.77300,6.82e44,42.53414,42.82767,41.64106,42.45178
0.43888411508,0.720619204354,0.199147634602,7.83128393817e-05,19.6175779591,105.780301771,105.780301771,2.71186943282,1.15996223133,0.00140592898666,0.00345863515676,44.41080,44.90015,1.58e44,42.31086,43.02815,42.85326,40.90548
0.612913264823,0.803198972342,0.030077194464,0.0025079404449,20.166596045,96.1410301619,96.1410301619,7.27940458564e-36,1.18865065267,0.000318205273746,0.00857796470262,44.44258,44.95125,4.69e44,42.33134,43.10245,41.57529,42.26538
0.109190409747,0.959552711287,0.0137455426934,0.000278055229602,19.5894866462,115.708116109,115.708116109,1.37033138937e+21,1.40206807511,1.00458692572e-23,0.00708638686728,44.48394,44.86517,6.73e44,42.64806,42.22104,"42.74552

",42.12025
0.351538658688,0.121836923783,0.00148265842994,0.000168311789801,19.3387497329,114.448466236,114.448466236,1.23965775558e-42,1.22065532472,2.31262828383e-05,0.0312732778748,45.03598,44.04390,1.19e44,43.01677,42.48675,41.89148,41.94719
0.422067767631,0.379385513725,0.0134828218463,5.09636100271e-06,18.0456882595,147.676885812,147.676885812,4.18724149126e-11,1.10241688045,0.000131710644728,0.0196476632208,44.61065,44.63855,8.45e44,42.68640,42.92635,42.35133,41.81223
0.601846416747,0.280059730029,0.00720402055118,2.98749089614e-05,19.662667633,110.270267168,110.270267168,1.3620210946e-28,1.10173060477,0.000116581614985,0.0209599638555,44.70652,44.54728,2.03e45,43.10906,42.99379,42.24738,41.59778
0.339128046002,0.090493529548,0.000849559252116,4.37704784176e-05,19.4704789191,95.7004521329,95.7004521329,5.23782930997e-17,1.32393935684,1.91888206496e-05,0.0932642817587,44.83296,44.77257,2.26e44,42.94242,43.10417,42.12112,40.75320
0.750724367146,0.702631217978,0.0292738179358,2.1698586645e-06,19.7803834668,125.946150056,125.946150056,3.39507878446e-64,1.33943900266,9.94965221943e-05,0.002800250423,44.32271,45.09934,9.33e44,42.95855,43.11582,41.32674,41.60521
0.615978683883,0.351632247605,0.00550412261345,0.000215966035512,19.2941268268,131.956183373,131.956183373,1.5191423754e-29,1.05160780638,2.03269172061e-05,0.0457152883898,44.84746,45.06645,1.98e45,42.99467,43.09889,42.10446,41.95696
0.648641659297,0.10517929661,0.00105871240029,1.63993838914e-05,19.6874380031,114.847625119,114.847625119,7.44687355745e-36,1.36265985496,0.00373974611153,0.0717196624417,44.66365,44.86206,4.85e45,42.96763,43.71762,42.44759,41.90367
1.13860852978,1.20303712048,0.330075822503,2.44112688128e-06,19.0798635973,118.982831208,118.982831208,8.50283575453e-15,0.974800617833,1.82824158909,0.0220881940252,44.76287,45.78051,2.94e44,42.07823,43.36264,42.41232,41.83543
2.58743453914,58.8009429603,73.117846336,0.000954763535108,16.9142224586,127.313709356,127.313709356,2.79350141055e-55,1.15093350474,2.98806962675e-05,0.0221597529262,45.10199,44.68850,3.45e44,42.26986,43.46540,42.42352,42.34942
0.443149824282,0.231784276651,0.00225342624491,754.987830297,19.694794449,107.139994637,107.139994637,2.97336379983e-28,1.23736992651,3.32533768341e-05,0.0378585287425,44.64622,45.12138,7.25e44,42.46464,43.07342,42.75009,42.26263
0.319921147015,0.174375244967,0.00302847056818,4.67219380634e-06,18.8092300578,159.235245859,159.235245859,1.69067133528e-14,1.30710215186, 1.88823145861e-05,0.00829863489976,44.87745,44.82848,1.59e45,42.82392,43.31099,42.49940,41.70028
0.404594939565,0.0843090024455,0.00130520717531,1.06056095009e-05,19.80708826,125.963944853,125.963944853,5.17509371362e-19,1.34345273727,3.76907871093,0.0303017660899,44.09679,45.09556,3.34e45,42.88789,42.89897,41.63015,41.54967
31.5104231573,28.7800396196,484.681534713,2.16037015511e-05,17.8286626333,325.682353962,325.682353962,4.11016327312e-17,1.29645115531,0.0282929913924,0.0106053266911,44.27269,44.48811,1.19e45,42.22354,43.47677,42.17727,42.27398
1.28037633364,1.88695030011,2.10582221164,1.27461730822,17.7515670101,109.216010684,109.216010684,3.01874751688e-35,1.05885898211,4.2797805084e-05,0.0291323637876,44.44430,45.38660,1.52e44,42.74993,43.09807,42.71115,41.72772
0.783039225513,0.297828530838,0.00298683869792,0.00601102290518,19.4269320369,144.245696712,144.245696712,7.87474175372e-42,1.13677048425,0.0181978485038,0.0449678013167,44.93558,44.78246,9.22e45,42.63238,43.30349,42.28624,42.22803
1.13286409305,2.03666399792,1.97710932255,6.16157216413e-06,19.6115341705,128.700878316,128.700878316,2.37089724699e-16,0.908401418727,0.0111909557218,0.0138197571328,44.09816,44.95779,1.47e45,43.42872,43.27955,42.75240,41.29200
1.25384937326,2.73013238889,0.603158713851,0.00630959628832,19.3090917931,116.350057787,116.350057787,3.75179704831e-53,1.15062890458,0.000707565154714,0.0615374683673,44.33125,44.90453,2.43e44,43.11371,43.02225,41.54856,41.82570
0.5381400064,0.80772454528,0.0523242359778,0.0016305157304,18.7865138297,131.888559835,131.888559835,1.84958851886e-18,1.13582456621,4.52467194815e-05,0.0240061101028,44.44104,45.34227,3.99e45,43.12829,43.17504,42.34606,41.51603
0.247164553151,0.33913061733,0.00244350623175,0.000191190841887,19.909626644,114.424177945,114.424177945,2.73930030355e-34,1.33723138949,0.00494280054621,0.0730758721636,44.33125,45.01199,1.34e46,42.77936,42.10240,42.01922,42.73611
1.46687491732,1.96583081582,0.260296523256,5.65484734757e-06,19.677689687,114.137993732,114.137993732,6.19757971675e-26,1.04333698531,0.00305250243543,0.0392523002853,44.44104,44.20388,2.24e44,43.46437,42.55260,43.19707,41.45944
0.753570915348,1.98167066521,0.118841915496,0.00121882508015,19.6011664929,103.098445644,103.098445644,1.69302655064e-34,1.29848306969,8.98629984011e-05,0.102007430252,44.88637,44.42333,1.83e45,42.66776,43.10894,42.01806,41.37077
0.574249352574,0.489230032873,0.0092710725707,0.000340750021668,19.2594038382,139.491236184,139.491236184,2.53381132187e-17,1.50178519214,0.0010289194008,0.0160152059795,44.30239,44.70367,1.83e45,43.06504,43.42597,41.72686,41.47399
1.19260594175,1.78347383255,0.145675621805,2.31906743126e-05,19.5765639276,103.800253519,103.800253519,3.50962392629e-36,1.26421674412,2.65444419268e-05,0.00616590050561,44.22117,45.16175,1.57e45,42.62014,42.34814,41.23371,41.72148
0.484358303338,0.164495914197,0.00206693985378, 0.0010706976928,19.8909994994,107.887504602,107.887504602,4.5170037039e-56,1.12139701725,0.00119959865715,0.023553015726,44.76188,44.19785,3.47e45,42.65596,42.67153,41.78927,41.44395
1.07287803133,1.37004518079,0.176160546204,7.17351418403e-06,19.437672909,115.073453781,115.073453781,2.64129659243e-50,1.25409781583,0.0001776642384,0.00582096510254,45.09383,44.47436,4.96e44,42.77973,43.02249,42.62721,42.11013
0.810962525486,0.618152847313,0.603158713851,0.000678320345033,18.4441563456,130.991654391,130.991654391,2.30882432091e-25,1.3858887941,3.15249532586e-05,0.0130531384624,44.44021,44.48945,2.89e44,43.13841,42.99758,41.27474,41.75123
0.344157663504,0.286408568185,0.0523242359778,6.91439847304e-05,19.7109570986,139.909863081,139.909863081,3.7054284578e+25,0.975498953288,0.000505723213754,0.00445049698154,44.54921,45.16544,1.76e45,43.29014,42.79588,41.97106,41.68625
0.526391475162,1.05543194473,0.00244350623175,4.96305772822e-05,19.2925138183,258.353909965,258.353909965,6.37662630044e-13,1.19949226184,2.19349780683e-28,0.0113250631093,44.65970,44.73836,1.18e45,42.56854,42.95531,42.12706,42.28107
0.542157811172,3.3798447496,0.260296523256,0.000222116153461,19.5672396303,106.595740807,106.595740807,7.56295040626e-30,1.22875135867,0.0364072982934,0.0131161105929,44.79900,44.70017,1.82e44,42.33321,42.97747,42.08910,40.65519
1.98077373591,6.52397200177,0.118841915496,0.000644631174373,19.2994412851,96.0485971941,96.0485971941,1.13418933635e-17,1.31004723633,0.000141857344951,0.0161449473661,44.18964,44.99169,5.56e44,42.37821,43.37527,,41.50676
0.845353978004,0.304581493398,0.0092710725707,0.0126605946674,18.8119264209,119.202722678,119.202722678,1.09247287802e-46,1.27687774018,8.30114794711e-05,0.0206247886954,44.25669,45.37277,9.08e44,41.91246,43.20201,,41.59405
0.506136519372,0.364720378386,0.145675621805,4.21983018385e-05,19.8448080424,103.00195261,103.00195261,3.50844723034e-46,1.1579840566,0.0133617396855,0.0195708935664,44.35819,44.99354,5.44e44,42.10484,42.73059,,41.85345
1.54391806382,3.4354517004,0.00206693985378,5.24208297263e-05,19.7207428237,110.483401471,110.483401471,4.42441395454e-40,1.25584937721,6.18956304688e-05,0.010585421104,44.91202,44.65862,8.59e44,42.66324,43.06928,,
0.685466883108,0.363129664647,0.176160546204,0.00659126207532,19.670824398,99.5502639116,76.9173599274,7.02525950042e-29,1.69277692418,0.00768312277818,0.0415979557683,45.05713,44.56841,5.84e44,42.58026,42.78089,,
1.51441248683,2.03249063337,0.0161604825353,9.78957296324e-06,19.9311942468,117.632896015,99.5502639116,2.52977089551e-38,1.39348133971,0.000213030882021,0.0209506970172,44.56043,44.65633,2.07e45,42.28675,42.88707,,
0.489403669299,0.47069691593,0.00499734953835,0.00257407582658,19.5382123809,94.0190633796,117.632896015,5.97127578131e-22,1.17312881676,6.63833561982e-05,0.0159269107525,44.78145,44.59963,1.41e45,42.41024,43.05763,,
0.505754344996,0.159460433558,0.0466282334476,7.33935319307e-05,19.7890031038,117.162653009,94.0190633796,1.04821049647e-42,1.2867679508,4.5012831822e-05,0.146826248379,44.77507,44.73006,3.38e44,42.71884,42.56775,,
0.577821206716,0.23398297777,0.131392729434,6.53901144229e-06,19.9563166525,95.3800941105,117.162653009,27293029248.2,1.1149761799,0.0010377745752,0.041325239178,44.36424,44.47789,9.04e44,42.63816,42.90808,,
0.935711013349,1.34163861603,0.131392729434,7.45029559678e-06,20.3164042922,94.6143262933,95.3800941105,9.3650947635e-46,1.2390876376,2.11766895849e-12,0.0151797121187,44.17580,45.01247,1.32e43,42.27794,42.80545,,
0.189423115683,4.6360638814,3.16642796772,0.000499255528912,18.5902407074,79.8075016896,94.6143262933,1.88169169405e-38,1.23997634255,0.000336062361655,0.0135861198193,44.40151,44.55196,2.89e44,42.67026,43.32544,,
0.629876143999,0.450389807634,0.0107737970663,0.00304331329442,19.8421197627,144.270284897,79.8075016896,6.2950427695e-41,1.50939034106,0.00027229209974,0.071000304307,44.20654,44.98618,6.62e44,42.11144,42.78329,,
0.668967821011,0.772784978711,0.010135114772,4.50609957421e-05,18.1391871792,114.551376834,144.270284897,3.75248354618e-32,1.31635831744,0.0198448350914,0.0176093551105,44.59746,45.06799,4.59e44,,42.81910,,
2.65271986821,1.25047624899,1.2353936783,7.11995576353e-05,18.8968894987,109.263898204,114.551376834,1.36204652175e-06,1.28875587569,0.00648540308411,0.0158263793915,44.17015,44.86777,2.73e44,,43.24706,,
1.24541650503,2.43634308633,0.00431663243108,0.00569910478952,20.0129524495,111.50977621,109.263898204,,0.968653530765,0.014508764919,0.0306911028853,44.31297,44.71317,1.01e45,,43.23054,,
0.927962610278,1.82410104458,0.552361927407,0.00205158653719,19.3428933195,,111.50977621,,1.07768391547,,0.00574003318697,44.52867,44.93590,2.20e45,,42.79880,,
,,0.0180763783361,0.0163515345751,,,,,,,,44.68251,44.57434,4.22e44,,43.06437,,
,,0.00237683290573,,,,,,,,,,44.45962,5.85e43,,42.75987,,
,,0.00295667242875,,,,,,,,,,45.73744,5.17e44,,42.79383,,
,,0.0831945968456,,,,,,,,,,44.28572,3.41e45,,43.66837,,
,,0.243707689078,,,,,,,,,,0.01334,1.07e45,,42.68648,,
,,0.0185626784736,,,,,,,,,,44.39641,1.48e45,,42.38523,,
,,0.0279092726913,,,,,,,,,,44.43794,3.18e44,,42.91559,,
,,2.28580961963,,,,,,,,,,44.40271,8.92e44,,43.06190,,
,,0.387038680027,,,,,,,,,,44.66232,3.46e44,,,,
,,1.85600210813,,,,,,,,,,,9.01e44,,,,
,,,,,,,,,,,,,6.52e44,,,,
,,,,,,,,,,,,,1.02e45,,,,
,,,,,,,,,,,,,3.11e44,,,,
