AR_U_(1),AR_U_(2),AR_U_(3),AR_U_(4),mu(U),loglik_U,Logpost_U,MA_U,measerr_scale_U,SIGMA_U,var_U,L_5100,L_3000,L_UV,L_H_beta,MG_II,0II_5007,OIII_4959
0.411784390134,0.240217125942,0.00460974299818,1.16951640935e-05,18.7277636658,106.092217615,106.092217615,5.75916074762e-26,1.19585864705,6.49725796337e-05,0.0359107940642,45.32733,45.48131,2.66e45,43.32896,43.40307,42.46937,42.26057
1.07652909635,2.17564225499,0.203475960506,0.000692353993759,19.3099642977,114.110141926,114.110141926,1.40470717218e-33,1.17050632212,0.00384668506534,0.0482230158145,44.51848,44.56355,3.99e43,42.77419,42.88364,42.14843,41.77629
0.34489344148,0.0552224916228,0.000411211824809,1.04384113218e-06,20.3184595581,67.1157424766,67.1157424766,7.38584100393e-37,1.03201328106,1.90244151591e-05,0.404977353491,44.32612,44.48522,3.69e44,42.49316,42.96359,42.26489,41.71549
0.290590871765,0.0604432454283,0.000899954136663,5.7597966199e-06,20.2199174928,71.6722330187,71.6722330187,7.38584100393e-37,0.917479121549,1.46565917582e-05,0.0251068232939,44.69770,44.94271,3.47e45,42.94092,43.16836,42.23722,41.18078
0.319684970944,0.0707385271941,0.000849526639345,4.60100034489e-06,19.6309185575,90.909547311,90.909547311,2.26583738074e-24,0.877315078445,1.95916510827e-05,0.0890014765539,44.30242,44.85158,5.48e43,42.53794,43.45705,41.93680,42.12107
0.50294939327,0.205222857821,0.00695332390957,0.00695332390957,20.5587413392,38.1239400537,38.1239400537,2.51121132555e-10,0.888913731108,0.000285524572728,0.242631053927,44.83574,44.44037,1.28e45,42.97453,42.68371,42.56680,42.05108
1.19595800775,1.02310405814,0.0486013523899,0.0486013523899,20.7672055443,41.8833005655,41.8833005655,2.04022205645e-28,0.958356262121,0.000837548999166,0.106573803141,44.57033,45.03819,6.45e44,42.60063,43.23716,42.09058,41.75146
0.763753555315,0.649839115457,0.0597429081859,0.000312295462841,19.4911270617,82.6870479573,82.6870479573,9.67520369292e-28,1.05762410005,0.00142789214727,0.0513935059997,44.30397,45.01922,9.77e43,43.24299,43.23716,42.77714,42.05108
1.24410301871,1.26585074078,0.119858060709,0.119858060709,19.3345356346,85.5219771552,85.5219771552,2.79586428318e-32,1.1882577363,0.00193219004926,0.0296868582559,44.43193,44.83776,3.95e44,42.59860,42.99633,41.67878,41.75146
1.19381606994,0.636987213481,0.232605053892,0.000987220060024,18.0126934606,114.461894701,114.461894701,7.9872011432e-39,1.1114641908,0.00217860696119,0.0117392831605,44.75459,44.34770,5.36e44,42.46524,42.74858,42.64946,42.27146
0.570942676518,0.225056877951,0.00232066158459,4.42344546289e-06,20.4362059885,69.4326236976,69.4326236976,2.65784540763e-58,1.14255946334,2.32744079022e-05,0.0326707949887,44.69916,44.65749,2.81e43,43.46676,42.96205,42.07596,41.86849
0.153155494143,0.044261724984,0.000403391959675,1.99067805363e-06,20.1835955291,61.4131055867,61.4131055867,3.8530615946e-43,1.05021008072,4.56567293395e-06,0.0376400137764,44.88584,45.15750,2.01e45,42.78628,43.15557,42.64170,42.36900
0.394001219369,0.232791440342,0.00368585249093,3.09987386403e-05,20.3947774328,55.4930250011,55.4930250011,2.70835267832e-17,1.10785602703,9.23696260625e-05,0.0995614709784,44.43886,44.86974,8.19e45,43.07690,42.93223,42.35470,42.20851
0.740282374066,4.85363382929,2.28978353405,0.00774807020314,18.9928580027,113.929572134,113.929572134,1.89761958951e-15,1.01555057619,0.0303799984195,0.02632832122,44.10607,45.20451,1.66e44,42.46310,43.45330,41.79072,41.59024
0.649247162104,0.288245632415,0.0125152028778,3.62832893407e-05,19.9735430033,47.9972537228,47.9972537228,2.33938138357e-36,1.81337663913,0.000106653040178,0.0224374606578,44.28278,44.41496,7.28e44,42.56917,42.80388,42.43821,42.14885
0.881435616162,1.55234727321,0.0459657376703,0.000360186232795,20.1412965975,65.13084136,65.13084136,1.77179782676e-16,1.19906859494,0.000248237731876,0.0405070735306,45.03406,44.07756,1.18e45,42.51944,42.61017,41.49444,41.85274
0.383542809336,0.5239284335,0.0104818306814,0.0104818306814,19.0285361929,113.431623778,113.431623778,1.91573207388e-10,1.33338290193,0.00015401398495,0.0311942569966,44.28599,44.46839,1.78e44,42.79810,42.98336,41.62131,41.22986
0.87757053782,0.863101775652,0.0308469412235, 0.000149118625982,20.2434371479,64.8878193344,64.8878193344,2.52250022665e-12,1.06711122747,0.000769202764432,0.058584521809,44.51935,44.94597,1.57e45,42.05927,43.26494,42.24820,42.19560
0.366255634055,0.133561312347,0.00177035062082,7.01839963176e-06,20.2291402571,64.1025136273,64.1025136273,1.47804309411e-35,1.17218063822,2.7122507704e-05,0.0325523652015,44.25256,44.97579,2.07e45,43.25239,43.38464,42.40217,41.26026
0.411800196929,0.0708834379645,0.000879002418194,5.44929153588e-06,20.1092318646,93.7880915195,93.7880915195,8.76154917002e-42,1.0988616282,5.17719644029e-06,0.0271537087905,44.13888,45.31695,1.48e45,42.20292,42.59487,41.99311,41.90872
 0.543286517789,0.335052196376,0.0057007984304,3.86825010484e-05,19.9881354143,78.8440222151,78.8440222151,1.27276358655e-07,1.06965663464,9.95174578578e-05,0.0375471802525,44.97359,44.42739,1.12e45,44.17511,42.63465,41.82681,41.46316
0.478902159157,0.0808115387367,0.000962508867735,4.57109840234e-06,20.2342436937,57.3749111497,57.3749111497,3.72772099238e-33,1.59146396481,6.45578008834e-08,0.0217515947434,44.90593,44.67777,9.34e44,42.71012,42.81970,42.10764,42.01054
1.06512633716,0.790583529892,0.0372642978381,4.52523515721e-05,20.1892172837,74.3495281115,74.3495281115,4456.98327227,1.02758500853,0.0012371602294,0.119432336316,45.67979,44.66881,6.98e44,42.68983,42.33877,42.00149,41.62996
0.703083100766,0.504931654832,0.01114420065,0.000166080421032,20.165513043,69.092579013,69.092579013,1.54940222541e-29,1.38876840048,0.000137575590115,0.0200149052398,44.45743,43.97203,4.11e44,42.50119,43.42820,41.47306,41.89955
0.990204685116,1.29405331898,0.102498738182,0.703083100766,20.0450024892,71.4070876774,71.4070876774,4.28220305794e-27,1.0657064761,0.00160845751386,0.0244019553463,44.54183,45.32038,4.19e45,42.85803,42.99291,42.42153,41.72696
1.12124802359,1.01175509276,0.0604630348369,0.102498738182,20.1763801427,82.3451320683,82.3451320683,4.78444188148e-34,1.06565343506,0.000634027835286,0.0172108766886,44.59501,44.90722,2.81e44,43.04988,43.95267,42.32945,41.63567
0.792190458337,0.35492366331,0.00784790879589,0.000555918550765,20.2755378614,93.5223543183,93.5223543183,2.60924992122e-30,0.986571566991,8.5228740382e-05,0.0213605549121,44.69004,46.03777,2.93e45,42.98457,43.00252,41.22119,41.03894
1.10583809538,0.212886722751,0.00357168066531,2.75341720462e-05,20.4605224911,74.8358867829,74.8358867829,9.14454654297e-33,1.08833402129,4.79694968918e-05,0.0302280663971,44.78482,44.68607,8.02e44,42.53414,42.81552,41.89582,41.86565
0.468388320261,1.1185624071,0.0652445894939,5.60637685992e-05,18.8123439305,100.546046277,100.546046277,1.42720168083e-17,1.07534232084,0.000358662272349,0.0139054331727,45.22008,44.85840,7.05e44,42.60624,42.91650,41.85748,41.63610
0.417968429331,0.269053931993,0.00683988427252,0.000250303119028,20.5174740287,53.352733216,53.352733216,3.64472801225e-25,1.00001414253,4.75631976052e-05,0.0249835719827,44.67030,44.66664,5.36e44,42.71966,42.88055,42.92163,40.86044
0.768165442249,0.129243756101,0.00744252911197,4.21778347798e-05,20.0356570545,75.5628775997,75.5628775997,1.36222186563e-15,1.29169984043,8.80875473273e-05,0.0157201347853,44.23784,44.89960,1.91e45,42.34346,43.17620,42.36641,41.51476
0.403970419386,0.239073472886,0.00454834313329,7.22073211692e-05,18.502773466,114.678430385,114.678430385,1.61491258581e-38,1.14307359356,7.40430290483e-05,0.0432272725309,44.59427,45.16364,8.01e43,42.67943,43.34918,41.82378,41.74407
0.886289248456,0.0822001844274,0.00272111474691,1.22530042184e-05,20.0600511969,108.271261666,64.2410445385,2.32525062271e-26,0.979908337446,8.35898312527e-05,0.0761827623297,44.80879,45.38134,1.63e45,42.52063,42.99591,41.53349,41.82133
0.460896997347,0.665044645566,0.027747322297,1.97723190472e-05,20.8117859993,58.5346880785,58.5346880785,1.47819780505e-33,0.953380644787,0.000393005065056,0.0591288185966,44.75154,44.71793,1.32e45,42.55448,42.67819,42.01386,40.68333
0.666228435468,0.507966009092,0.0107248652489,0.000246756594,20.1079301692,74.1909829096,74.1909829096,4.46538155933e-13,1.18646862398,0.000432420453922,0.208180372953,44.08426,44.52579,1.01e45,42.22238,42.87405,41.86658,40.86122
0.594062390015,0.563996503569,0.040361142446,3.6836583667e-05,19.4749611803,67.854540043,67.854540043,3.97998699307e-29,1.047981936,0.000905654074845,0.0687098729719,44.34647,44.77300,6.82e44,42.53414,42.82767,41.64106,42.45178
1.51302978305,0.163160878731,0.00386958597194,0.000145040843004,17.4834369525,115.239858869,115.239858869,2.15843141532e-25,1.05633605166,0.000106509988531,0.0695619975993,44.41080,44.90015,1.58e44,42.31086,43.02815,42.85326,40.90548
0.499069519912,2.01600959491,0.29695403615,1.91748893039e-05,20.2609005356,57.5721459676,57.5721459676,1.29821812353e-19,0.985304909456,0.00862490121859,0.09478591388,44.44258,44.95125,4.69e44,42.33134,43.10245,41.57529,42.26538
0.747918536545,0.225192700082,0.00439404365562,0.0012450227428,19.3766305098,97.6116705402,97.6116705402,2.48815169658e-18,0.971688642531,4.82090642851e-05,0.0193727214212,44.48394,44.86517,6.73e44,42.64806,42.22104,"42.74552

",42.12025
0.180045860259,0.472437330133,0.0183349756777,4.066257518e-05,20.275388223,0.0193727214212,89.4879044422,9.12386270963e-17,1.06001499442,0.000454056772407,0.0815324483085,45.03598,44.04390,1.19e44,43.01677,42.48675,41.89148,41.94719
0.776514506509,,0.0829755618639,7.63524542587e-05,18.3875628042,89.4879044422,230.115877161,2.30605797456e-29,1.28501627548,2.06244696528e-11,0.0113917702392,44.61065,44.63855,8.45e44,42.68640,42.92635,42.35133,41.81223
0.94200107946,0.109112530726,0.000844709499701,0.00229705211993,19.5062025367,230.115877161,109.463109626,6218920773.99,1.24538954925,1.56828961992e-05,0.0885346782132,44.70652,44.54728,2.03e45,43.10906,42.99379,42.24738,41.59778
0.759410813957,0.533826592419,0.015796029068,1.60119750826e-06,20.1862833187,109.463109626,62.443745479,3.14269243989e-32,1.17250356879,0.000250908942762,0.043876529931,44.83296,44.77257,2.26e44,42.94242,43.10417,42.12112,40.75320
0.965094325663,3.39109813584,0.545577668912,0.000735559135465,19.8911140277,62.443745479,77.6907944494,4.58965525279e-41,1.22476546025,0.0179894290283,0.177188481197,44.32271,45.09934,9.33e44,42.95855,43.11582,41.32674,41.60521
0.45692909476,0.936754908439,0.0307967517698,0.00171482430865,19.0267358289,77.6907944494,95.3666599217,4.58965525279e-41,1.2038436331,0.000488940037315,0.0290804408695,44.84746,45.06645,1.98e45,42.99467,43.09889,42.10446,41.95696
0.982687062668,0.914929903525,0.0405627390814,0.0307967517698,20.7484549102,95.3666599217,52.9529492346,6.24661297133e-23,0.958807714702,0.000850945161441,0.0594673136166,44.66365,44.86206,4.85e45,42.96763,43.71762,42.44759,41.90367
0.829508118395,0.189938620992,0.00330992232625,0.000168137100964,20.6707391732,52.9529492346,50.845828775,3.08710390419e-59,1.0978766549,0.00010625633611,0.105228323682,44.76287,45.78051,2.94e44,42.07823,43.36264,42.41232,41.83543
1.17295705266,1.17552518116,0.0715883278276,2.46241805147e-05,20.3430913201,50.845828775,43.5808383886,9.58451814744e-25,1.06112741519,0.00314409075363,0.266259757099,45.10199,44.68850,3.45e44,42.26986,43.46540,42.42352,42.34942
0.723421192376,0.864374154428,0.0292390197853,0.000240985883796,19.6793593199,43.5808383886,105.317998489,9.12386270963e-17,1.16919265053,0.000392595909408,0.0324871916083,44.64622,45.12138,7.25e44,42.46464,43.07342,42.75009,42.26263
0.651978901778,1.51233143734,0.0728534337308,7.93267710026e-05,20.6712046399,105.317998489,44.0422969367,7.63524542587e-05,1.14021268338,0.00152913270517,0.0137406197815,44.87745,44.82848,1.59e45,42.82392,43.31099,42.49940,41.70028
0.568949301018,0.495328645544,0.0203254514756,0.000341378090432,20.1112934436,109.463109626,77.1441873104,1.12194890767e-47,1.15362955373,0.000151066218166,0.0232045160552,44.09679,45.09556,3.34e45,42.88789,42.89897,41.63015,41.54967
0.940189421664,0.421703240413,0.00962897278049,8.17330377449e-05,19.0344730986,62.443745479,99.2708722986,6.52278502496e-30,1.01981145928,0.000130086973338,0.0114533721929,44.27269,44.48811,1.19e45,42.22354,43.47677,42.17727,42.27398
0.428448353031,0.256531765324,0.00600205501238,3.35380282119e-05,19.9517675482,77.6907944494,88.910094016,2.5941736346e-30,1.21811266197,4.53456531278e-18,0.0249534897401,44.44430,45.38660,1.52e44,42.74993,43.09807,42.71115,41.72772
1.25329980117,1.59761525873,0.119168249957,7.04606792359e-05,19.8256315473,95.3666599217,163.598557455,1.44101087233e-24,1.04228300743,0.00187944261981,0.0532835574372,44.93558,44.78246,9.22e45,42.63238,43.30349,42.28624,42.22803
0.728006028827,0.0897329060257,0.000843767103547,0.000602378443124,20.7854785597,52.9529492346,58.1301438016,2.43647337016e+14,0.983772885126,1.53245419866e-05,0.0763952878966,44.09816,44.95779,1.47e45,43.42872,43.27955,42.75240,41.29200
0.314362608185,1.8141092605,0.227727282641,2.87489968547e-06,20.1378532577,50.845828775,65.8130403382,9.10284642556e-31,0.861551541793,0.00658842679,0.0310185397494,44.33125,44.90453,2.43e44,43.11371,43.02225,41.54856,41.82570
0.759760874964,0.884513363004,0.0345123602155,0.00113499639738,21.4120264946,43.5808383886,26.8886038743,9.52431788618e-24,1.03613269198,0.000448488695549,0.0519826182455,44.44104,45.34227,3.99e45,43.12829,43.17504,42.34606,41.51603
0.585899221309,0.0877676085772,0.00187569237539,0.00033084185645,20.405330802,105.317998489,50.6859008151,5.43491846446e-30,0.929713148421,1.38651909624,0.0262401409862,44.33125,45.01199,1.34e46,42.77936,42.10240,42.01922,42.73611
0.599250204948,0.349549300451,0.0116080284503,1.61940738924e-05,20.539384037,44.0422969367,74.5014105969,9.18155141158e-24,1.13013650642,0.000163852069018,0.0971406314701,44.44104,44.20388,2.24e44,43.46437,42.55260,43.19707,41.45944
0.67807451047,0.106267496123,0.000869732082687,7.58345451138e-05,20.1617655797,77.1441873104,57.0229220095,6.23995735192e-25,1.33872566972,1.74110607457e-05,0.04524613569,44.88637,44.42333,1.83e45,42.66776,43.10894,42.01806,41.37077
0.904523875991,0.297730458193,0.00755457303227,1.73936709085e-06,20.6505341669,99.2708722986,54.7987174165,3.51702326359e-14,0.94659681911,0.000160899957324,0.0266275870507,44.30239,44.70367,1.83e45,43.06504,43.42597,41.72686,41.47399
0.671128680236,0.225297292588,0.00965530694592,3.81037493617e-05,20.0309024795,88.910094016,84.1315964154,1.05557106032e-34,0.988480129195,7.46301730976e-05,0.173716175013,44.22117,45.16175,1.57e45,42.62014,42.34814,41.23371,41.72148
 0.606741296921,0.741172868027,0.0329948809423,6.40234047397e-05,20.1974299326,163.598557455,59.4847603185,4.15226034299e-19,0.88642083065,0.001258294186,0.0688205606614,44.76188,44.19785,3.47e45,42.65596,42.67153,41.78927,41.44395
1.1148622729,0.269529966619,0.00543741803816,0.000133676572719,20.3048784071,58.1301438016,78.6665710034,2.91385864268e-10,0.946382929748,0.000128878896255,0.0621928809536,45.09383,44.47436,4.96e44,42.77973,43.02249,42.62721,42.11013
0.58510152793,0.90608870096,0.0576641289373,1.92112707404e-05,20.7992287944,65.8130403382,49.8455203669,3.05217323027e-38,1.12602771111,0.00213442930034,0.0206362538466,44.44021,44.48945,2.89e44,43.13841,42.99758,41.27474,41.75123
0.577944890931,1.23667345308,0.291021317366,0.0011743561204,18.9945851067,26.8886038743,87.5933725645,3.95165845583e-37,1.03209112604,0.00439474030845,0.122797494941,44.54921,45.16544,1.76e45,43.29014,42.79588,41.97106,41.68625
0.724813570502,0.259238428962,0.00460051113297,0.00163663105992,20.4560295647,50.6859008151,52.6311674054,9.56527290871e-34,1.16088088344,0.000130902008751,0.0281197042149,44.65970,44.73836,1.18e45,42.56854,42.95531,42.12706,42.28107
0.607668559247,0.380197135416,0.0109015554621,1.3979642068e-05,18.6949645811,74.5014105969,107.43310055,1.38558050353e-17,0.993321362964,0.000144920820451,0.0211819087236,44.79900,44.70017,1.82e44,42.33321,42.97747,42.08910,40.65519
0.470267530599,0.393662105617,0.0103700249089,3.17700876526e-05,21.2188647593,57.0229220095,44.0774247414,1.72428832716e-29,1.04374618299,0.000138178932672,0.0420169433011,44.18964,44.99169,5.56e44,42.37821,43.37527,,41.50676
,0.683897270303,0.0317023803952,5.28693602427e-05,20.5041498425,54.7987174165,67.5957562621,8.71162286404e-21,1.08258722718,0.000846385707196,0.0193049070504,44.25669,45.37277,9.08e44,41.91246,43.20201,,41.59405
,0.34612281467,0.00810872115297,0.000258323064707,19.8143565725,84.1315964154,87.2277143907,1.37396051599e-53,,0.000132672469016,,44.35819,44.99354,5.44e44,42.10484,42.73059,,41.85345
,,,6.75174839011e-05,,59.4847603185,,3.70446193793e-20,,,,44.91202,44.65862,8.59e44,42.66324,43.06928,,
,,,,,78.6665710034,,4.605639852e-50,,,,45.05713,44.56841,5.84e44,42.58026,42.78089,,
,,,,,49.8455203669,,,,,,44.56043,44.65633,2.07e45,42.28675,42.88707,,
,,,,,87.5933725645,,,,,,44.78145,44.59963,1.41e45,42.41024,43.05763,,
,,,,,52.6311674054,,,,,,44.77507,44.73006,3.38e44,42.71884,42.56775,,
,,,,,107.43310055,,,,,,44.36424,44.47789,9.04e44,42.63816,42.90808,,
,,,,,44.0774247414,,,,,,44.17580,45.01247,1.32e43,42.27794,42.80545,,
,,,,,67.5957562621,,,,,,44.40151,44.55196,2.89e44,42.67026,43.32544,,
,,,,,,,,,,,44.20654,44.98618,6.62e44,42.11144,42.78329,,
,,,,,,,,,,,44.59746,45.06799,4.59e44,,42.81910,,
,,,,,,,,,,,44.17015,44.86777,2.73e44,,43.24706,,
,,,,,,,,,,,44.31297,44.71317,1.01e45,,43.23054,,
,,,,,,,,,,,44.52867,44.93590,2.20e45,,42.79880,,
,,,,,,,,,,,44.68251,44.57434,4.22e44,,43.06437,,
,,,,,,,,,,,,44.45962,5.85e43,,42.75987,,
,,,,,,,,,,,,45.73744,5.17e44,,42.79383,,
,,,,,,,,,,,,44.28572,3.41e45,,43.66837,,
,,,,,,,,,,,,0.01334,1.07e45,,42.68648,,
,,,,,,,,,,,,44.39641,1.48e45,,42.38523,,
,,,,,,,,,,,,44.43794,3.18e44,,42.91559,,
,,,,,,,,,,,,44.40271,8.92e44,,43.06190,,
,,,,,,,,,,,,44.66232,3.46e44,,,,
,,,,,,,,,,,,,9.01e44,,,,
,,,,,,,,,,,,,6.52e44,,,,
,,,,,,,,,,,,,1.02e45,,,,
,,,,,,,,,,,,,3.11e44,,,,
